latitude,longitude,year,depth,pressure,temperature,salinity,oxygen,silicate,nitrate,phosphate,sigma0,NO,PO,potential_temp,absolute_salinity,conservative_temp,sigma2,sigma4
57.9,-146.9,1999.0,149.0,150.7,6.11,33.271,186.34,38.48,24.596,1.92,26.175,424.42928,483.93999999999994,6.0995529544863505,33.43632027251506,6.112402448497056,35.196654267900385,43.81212379321596
57.9,-146.9,1999.0,199.0,200.9,6.09,33.657,133.36,49.21,30.894000000000002,2.27,26.483,432.41392,485.21000000000004,6.075220614917417,33.82671214501008,6.082972888277143,35.50175450401639,44.11275226966495
57.9,-146.9,1999.0,249.0,251.0,5.72,33.836,104.7,59.45,34.591,2.49,26.67,439.54088,490.65000000000003,5.701489411395221,34.00813686638161,5.706707681290948,35.70607478889838,44.3314971337752
57.9,-146.9,1999.0,297.0,299.9,5.09,33.873000000000005,87.719,69.11,37.489000000000004,2.68,26.774,450.61252,503.119,5.068694390541885,34.046683079130005,5.073206580565952,35.8419117502599,44.4960647181681
57.9,-146.9,1999.0,397.0,401.1,4.43,33.949,56.742,84.82,41.185,2.92,26.908,455.4128,509.342,4.402425197286127,34.125224405386476,4.405885969056379,36.010141022753714,44.694647074712066
59.44,-145.0,1999.0,1.0,1.2,12.42,31.561,271.45,7.92,0.0,0.33,23.842,271.45,322.6,12.422892349305952,31.71318550876216,12.482920676157248,32.60867932992096,40.987380876643556
59.44,-145.0,1999.0,10.0,10.2,12.39,31.614,270.3,8.12,0.0,0.35,23.888,270.3,324.55,12.391747220642827,31.766557905659504,12.45050404692205,32.65620127870693,41.035374446387095
59.44,-145.0,1999.0,25.0,25.5,12.2,32.022,262.09,9.68,1.5053,0.47,24.241,276.661304,334.93999999999994,12.19984022357217,32.17687259706391,12.24914495895627,33.01071322502844,41.391753795545355
59.44,-145.0,1999.0,51.0,51.3,8.3,32.122,226.68,23.36,15.217,1.37,24.971999999999998,373.98055999999997,439.03000000000003,8.297413400612935,32.27807281161013,8.331708315795316,33.905625405981255,42.440908888780086
59.44,-145.0,1999.0,73.0,74.0,7.31,32.207,235.85,23.95,16.415,1.46,25.179000000000002,394.7472,462.15,7.305560331837617,32.36380860800535,7.335602593390309,34.15708000282939,42.733967590516386
59.44,-145.0,1999.0,98.0,98.9,6.93,32.383,233.82,26.19,17.408,1.5,25.368000000000002,402.32944,466.32,6.923495865681415,32.54128725023709,6.949971606743439,34.36255565520946,42.95379176217307
59.44,-145.0,1999.0,148.0,149.2,6.05,33.121,206.99,35.16,22.6,1.78,26.063000000000002,425.75800000000004,482.89,6.039758922674471,33.28518568505425,6.054475075207789,35.09051458312683,43.71086149847929
59.44,-145.0,1999.0,198.0,200.1,6.05,33.805,115.22,52.81,32.891,2.34,26.604,433.60488,477.91999999999996,6.035311321560009,33.97495480427932,6.041118401055901,35.62296543500929,44.23365542459919
59.44,-145.0,1999.0,247.0,249.2,5.48,33.866,93.79799999999999,63.45,35.686,2.54,26.72300000000001,439.23848,487.498,5.462050978882955,34.03783239211154,5.466812129470255,35.769593336440494,44.40559784110701
59.44,-145.0,1999.0,297.0,300.5,5.08,33.9,79.419,69.99,37.88800000000001,2.69,26.796999999999997,446.1748400000001,496.36899999999997,5.058657209371499,34.073437393687136,5.062856261094849,35.864247137295706,44.51848099501353
59.44,-145.0,1999.0,396.0,399.8,4.5,33.958,57.224,81.51,40.684,2.86,26.908,451.04511999999994,500.52399999999994,4.472312354546155,34.133908584828994,4.475689890879749,36.00580076209644,44.686843067972404
59.83,-145.0,1999.0,49.0,49.7,12.72,30.726999999999997,260.94,5.28,0.39936,0.33,23.14,264.8058048,312.09000000000003,12.71657224018284,30.87628765071466,12.79597961813267,31.90806286682323,40.286643105385565
59.83,-145.0,1999.0,74.0,74.7,11.42,31.781999999999996,248.01,10.85,5.0074,0.67,24.199,296.481632,351.86,11.413880788895803,31.936742783321957,11.465138034963946,33.003969127158825,41.417927085972906
59.83,-145.0,1999.0,100.0,100.5,7.83,32.037,255.15,15.74,12.012,1.17,24.97300000000001,371.42616,436.5,7.822836307857514,32.19364211976793,7.8569456535715165,33.93089212064888,42.487661227767376
59.83,-145.0,1999.0,149.0,150.1,6.03,32.83,221.66,31.36,20.808000000000003,1.69,25.836,423.08144000000004,483.61,6.019743692161314,32.99276922128217,6.038166024718579,34.868589472500844,43.49403814494485
59.83,-145.0,1999.0,188.0,190.1,5.65,33.699,98.334,61.7,34.089,2.61,26.57,428.31552,502.88399999999996,5.636705546099591,33.86786896584598,5.6436514848368065,35.60885281325636,44.23926148475243
55.00100000000001,-145.0,2006.0,6.0,5.7,11.09,32.444,273.08,16.22,10.26,1.1,24.77,372.3968,443.58,11.092274814656319,32.60051382782084,11.129284821111252,33.57857664571702,41.99622304628019
55.00100000000001,-145.0,2006.0,26.0,26.5,11.09,32.441,263.32,15.93,10.36,1.1,24.769000000000002,363.60479999999995,433.82,11.089793311808833,32.59755260191315,11.126849471492436,33.57686758455816,41.994649040830154
55.00100000000001,-145.0,2006.0,50.0,50.5,5.68,32.681,303.73,22.86,14.36,1.43,25.76,442.7348,525.38,5.678050470831467,32.83931015025126,5.697744649771406,34.80823489186537,43.45156335904312
55.00100000000001,-145.0,2006.0,76.0,76.7,4.82,32.772,294.46,27.36,17.88,1.61,25.93,467.53839999999997,544.01,4.8163295881449235,32.93131613947631,4.833253921079652,35.02029099132142,43.70261080159321
55.00100000000001,-145.0,2006.0,99.0,100.4,4.76,33.214,229.16,37.21,24.12,1.92,26.287,462.64160000000004,526.76,4.754607740088581,33.37636680467583,4.766521837060832,35.37441620198274,44.05313941315217
55.00100000000001,-145.0,2006.0,149.0,150.0,4.82,33.75,118.97,57.79,33.49,2.48,26.706,443.15319999999997,503.37,4.810810332624569,33.91824516537515,4.816732990363344,35.78462571579644,44.45276316193895
55.00100000000001,-145.0,2006.0,199.0,201.3,4.61,33.848,81.301,68.43,37.19,2.72,26.807,441.30019999999996,502.901,4.597188428512728,34.0192617921717,4.601896332183224,35.89713161864893,44.57390883790026
55.00100000000001,-145.0,2006.0,299.0,301.9,4.32,33.958,41.675,85.12,41.09,2.99,26.926,439.42620000000005,505.12500000000006,4.300181975906133,34.13169257756736,4.303591795145765,36.03124879144275,44.72055301028354
54.96,-144.96,1991.0,1.0,1.0,9.15,32.46,278.04,15.83,9.19,1.05,25.107,366.99920000000003,440.79,9.152528181063191,32.616547693522584,9.183752211738849,33.99670915138495,42.49158713375505
54.96,-144.96,1991.0,10.0,10.0,9.16,32.451,277.84,15.64,8.99,1.07,25.09800000000001,364.8632,443.69,9.161585171052824,32.60759079516709,9.19298433023295,33.98805138525199,42.48267797212657
54.96,-144.96,1991.0,20.0,20.0,9.16,32.448,277.84,15.64,10.94,1.07,25.096,383.7392,443.69,9.16053534029442,32.60461429370584,9.191979989814728,33.98598869475336,42.480699055810646
54.96,-144.96,1991.0,30.0,30.0,9.17,32.449,278.14,11.34,16.12,1.07,25.095,434.1816,443.99,9.169484037147985,32.60557174807984,9.200934424144064,33.98492565474976,42.47925450795765
54.96,-144.96,1991.0,50.0,50.0,9.14,32.45,277.74,15.64,17.0,1.07,25.101,442.3,443.59000000000003,9.13738326005091,32.60717580285156,9.168714241569631,33.99258719677755,42.488217186689326
54.96,-144.96,1991.0,74.0,75.0,4.25,32.398,247.54,30.0,20.52,1.97,25.691999999999997,446.17359999999996,552.89,4.2466952532484505,32.55544407946071,4.266392087009058,34.81822581789129,43.53341950533354
54.96,-144.96,1991.0,98.0,99.0,3.83,33.394,178.35,54.1,31.74,2.43,26.526,485.5932,555.0,3.8252493213975134,33.5571874398941,3.834295876096516,35.658826439422455,44.37963347467917
54.96,-144.96,1991.0,123.0,124.0,3.96,33.545,146.18,59.66,34.76,2.58,26.634,482.6568,546.08,3.9534695473809918,33.710431700424344,3.961103787813723,35.75827828683964,44.47055401495777
54.96,-144.96,1991.0,148.0,149.0,3.85,33.784,80.14399999999998,56.52,39.93,2.92,26.835,466.66639999999995,532.7439999999999,3.8418396365894143,33.952344549718724,3.8470165876995344,35.96294072370097,44.67705693214248
54.96,-144.96,1991.0,172.0,174.0,3.76,33.83,66.12899999999999,56.72,41.1,2.96,26.881,463.977,524.929,3.750238990154004,33.99994533407005,3.754915507121918,36.01375538305956,44.73163509855431
54.96,-144.96,1991.0,197.0,199.0,3.89,33.889,45.599,54.08,43.05,3.11,26.915,462.3229999999999,527.649,3.878349660278577,34.060367900835004,3.8824548747954193,36.041207142763824,44.751940950824746
54.96,-144.96,1991.0,247.0,249.0,3.85,33.964,30.201999999999998,52.61,43.92,3.18,26.979,455.3476,523.1020000000001,3.8349239090526526,34.13643064854127,3.838256662310925,36.10684752103293,44.81856630369339
55.0,-145.0,1992.0,1.0,1.0,4.36,32.664,322.0,28.236,17.49,,25.892,491.30319999999995,,4.361687706000464,32.82152948827439,4.378928876897641,35.006669830464034,43.71235693583708
55.0,-145.0,1992.0,10.0,10.0,4.37,32.665,322.3,28.236,17.68,,25.892,493.4424,,4.371079940576734,32.822621755648875,4.388326041304166,35.006064662756444,43.711282900650076
55.0,-145.0,1992.0,20.0,20.0,4.36,32.667,321.5,28.236,17.68,,25.895,492.64239999999995,,4.36040059971856,32.824670601714374,4.377601406584538,35.00930224054537,43.715005164663125
55.0,-145.0,1992.0,30.0,30.0,4.1,32.665,322.0,28.236,17.68,,25.919,493.14239999999995,,4.09973100542967,32.822618644916695,4.116432487576242,35.047632743589475,43.765990979042954
55.0,-145.0,1992.0,51.0,51.0,4.01,32.666,317.4,28.898000000000003,18.17,,25.929000000000002,493.2856,,4.008361663512815,32.82424788151032,4.024860619056426,35.062723458770506,43.78550902378856
55.0,-145.0,1992.0,75.0,76.0,4.0,32.67,315.7,28.801,18.08,,25.934,490.71439999999996,,3.9967220498195566,32.8287939696954,4.013146312301209,35.06800460084446,43.79129077804669
55.0,-145.0,1992.0,101.0,102.0,4.01,32.995,242.2,40.302,25.3,,26.191,487.104,,4.00497123666705,33.1563798656513,4.018168520475166,35.32076367010245,44.03876950397489
55.0,-145.0,1992.0,126.0,127.0,3.94,33.631,112.3,66.028,36.91,,26.704,469.5888,,3.9332717437320404,33.7970513674672,3.94003149146732,35.82854653598497,44.540518039652625
55.0,-145.0,1992.0,151.0,152.0,4.01,33.825,63.6,76.176,40.9,,26.851999999999997,459.512,,4.001466429809089,33.99374265909796,4.00628084533822,35.97067914693571,44.67642144040133
55.0,-145.0,1992.0,176.0,178.0,3.98,33.882,44.3,81.683,42.37,,26.9,454.4416,,3.9696874423050503,34.05239818560862,3.973896496190841,36.0210539809741,44.72746828585014
55.0,-145.0,1992.0,201.0,203.0,3.94,33.92,31.6,85.85799999999998,43.63,,26.935,453.93840000000006,,3.927994067053098,34.09166941799658,3.931795035102171,36.05790830054707,44.765764343309
55.0,-145.0,1992.0,252.0,254.0,3.94,33.986,24.2,91.462,43.83,,26.988000000000003,448.47439999999995,,3.924402842595893,34.15863710436595,3.927519274017366,36.11041456641283,44.81745252548876
55.0,-145.0,1990.0,0.0,0.0,6.73,32.781,317.05,28.43,15.63,1.47,25.706999999999997,468.3484,544.9,6.732232614190848,32.93908399651946,6.752789135821057,34.70259844300517,43.29670571503334
55.0,-145.0,1990.0,10.0,10.1,6.74,32.782,317.24,28.72,15.63,1.48,25.706999999999997,468.5384,546.64,6.741357800574565,32.94018672101287,6.761914889945522,34.701819041193176,43.29550446185999
55.0,-145.0,1990.0,21.0,21.2,6.59,32.781,317.73,28.43,15.63,1.48,25.726,469.02840000000003,547.13,6.5903888166330225,32.93921573986335,6.610653672526145,34.727902308075045,43.328340202901245
55.0,-145.0,1990.0,31.0,31.3,5.6,32.806999999999995,332.2,29.02,16.12,1.5,25.869,488.2416,564.7,5.599575097829941,32.96535647540646,5.617582840024904,34.918632584598754,43.5637642607669
55.0,-145.0,1990.0,51.0,51.5,4.9,32.832,321.77,29.99,17.98,1.64,25.968000000000004,495.8164,575.97,4.898140064543333,32.99106264196971,4.914558032610118,35.0534160213806,43.73098271832805
55.0,-145.0,1990.0,75.0,75.7,3.93,32.896,302.58,33.21,21.39,1.79,26.12,509.6352,580.03,3.926762493360996,33.055886088370904,3.940834184147375,35.25464731771626,43.97796471584638
55.0,-145.0,1990.0,101.0,102.0,3.81,33.236,226.81,46.19,28.62,2.27,26.403000000000002,503.8516,578.6600000000001,3.8050762541405403,33.39855860629751,3.815639998026817,35.53877562877642,44.262934761113456
55.0,-145.0,1990.0,126.0,127.2,4.05,33.658,125.26,63.75,37.1,2.73,26.715,484.388,548.41,4.043164663994495,33.82419861022534,4.049713201707968,35.832786606897116,44.539020319287374
55.0,-145.0,1990.0,152.0,153.5,4.0,33.794000000000004,84.03399999999998,73.02,39.83,2.92,26.82800000000001,469.5884,536.6339999999999,3.991378125030073,33.962667942036305,3.996501526450613,35.94812596668112,44.65481803309808
55.0,-145.0,1990.0,177.0,178.8,4.03,33.854,64.747,77.9,41.49,3.01,26.873,466.3702,531.2969999999999,4.019576222982579,34.02429290758436,4.024079311704358,35.99159080152822,44.69600333121184
55.0,-145.0,1990.0,202.0,204.0,3.92,33.874,58.351000000000006,81.32,42.07,3.07,26.9,465.5886,534.201,3.9079649313104983,34.045448482747695,3.9122226117628753,36.025112091985875,44.73462716083077
55.0,-145.0,1990.0,253.0,255.6,3.9,33.961,35.129,89.8,43.44,3.14,26.971999999999998,455.6282,521.8290000000001,3.8843725133884823,34.13355012350398,3.8877356641886025,36.09707334992504,44.806428571419474
54.365,-149.2,1993.0,3.0,2.6,8.2456,32.531,307.6,27.548000000000002,12.67,1.23,25.3,430.2456,498.25,8.2478278742334,32.68777830208289,8.275521681825651,34.22884820887248,42.76057961639913
54.365,-149.2,1993.0,29.0,29.4,7.0535,32.562,313.6,28.283,13.41,1.28,25.491999999999997,443.40880000000004,512.0,7.053151352015155,32.718850978462925,7.077471029298095,34.47564508053006,43.0586376004012
54.365,-149.2,1993.0,54.0,55.0,4.811,32.619,319.9,29.018,15.28,1.42,25.809,467.81039999999996,540.0,4.808904333755565,32.77709235224193,4.82751795797393,34.902190543288725,43.58712618578943
54.365,-149.2,1993.0,79.0,80.0,3.8142,32.676,306.7,30.37,17.97,1.56,25.956,480.64959999999996,548.5,3.810741399508531,32.835258145825854,3.8267381154292566,35.10087678706236,43.83317230005014
54.365,-149.2,1993.0,103.0,104.4,3.875,32.988,242.7,41.297,24.26,1.94,26.199,477.53679999999997,543.4,3.8698980304677533,33.150040507783274,3.8829548768698463,35.33623167703104,44.060925612148594
54.365,-149.2,1993.0,129.0,130.1,4.1326,33.438,152.6,58.673,32.83,2.46,26.531999999999996,470.3944,533.9,4.125523326464047,33.60417063610274,4.134357927569379,35.64952581485613,44.35503201503775
54.365,-149.2,1993.0,154.0,155.0,4.1435,33.693000000000005,101.6,70.423,37.7,2.75,26.733,466.53600000000006,527.85,4.134642187496125,33.86241693396621,4.140840676869639,35.84832182231753,44.54956484226523
54.365,-149.2,1993.0,179.0,180.8,4.0795,33.773,81.7,75.94,39.53,2.87,26.803,464.3504,526.5500000000001,4.0688921427163125,33.94405172592871,4.074222375145346,35.92176952699674,44.62498306424277
54.365,-149.2,1993.0,205.0,206.7,4.0091,33.83,63.2,81.036,41.15,2.96,26.855999999999998,461.532,522.0,3.996759289888012,34.00242137552379,4.001468101349708,35.978135889625264,44.68397857089303
54.365,-149.2,1993.0,254.0,256.3,3.9266,33.927,35.7,90.51299999999999,43.38,3.1,26.941999999999997,455.6184,516.2,3.910885879053156,34.100413910309335,3.914580888333616,36.067312290585505,44.77587050000875
54.365,-149.2,1993.0,304.0,307.4,3.8928,33.99,25.1,97.285,43.98,3.15,26.996,450.8264,513.35,3.8735214410677705,34.16496986215209,3.876555741076755,36.12311217307115,44.832529519602986
54.52,-148.38,1993.0,2.0,1.7,8.4986,32.541,306.6,27.195,12.45,1.23,25.27,427.116,497.25,8.500958841307662,32.697870668078735,8.529128994231542,34.18761055701793,42.708507796257436
54.52,-148.38,1993.0,28.0,28.7,5.852,32.585,320.2,28.371,14.16,1.35,25.663,457.2688,529.45,5.851757526583167,32.74199882421568,5.873030650088812,34.703905466579045,43.3406420493136
54.52,-148.38,1993.0,54.0,54.2,4.0961,32.631,315.6,29.546999999999997,16.36,1.49,25.893,473.9648,546.55,4.094231331732435,32.78910264750353,4.111249331098601,35.02248950677631,43.741614313386435
54.52,-148.38,1993.0,79.0,79.6,3.7647,32.775,284.7,34.476,20.29,1.7,26.04,481.1072,548.2,3.761284833738087,32.934683516993545,3.776240399796902,35.18537295075316,43.91861124250295
54.52,-148.38,1993.0,103.0,104.2,4.0129,33.128,213.4,46.922,27.09,2.1,26.296999999999997,475.63120000000004,538.9,4.007710879482007,33.29066688695639,4.019578457169111,35.42447689635128,44.14035198327679
54.52,-148.38,1993.0,128.0,129.7,4.1598,33.467,147.6,60.417,33.42,2.49,26.552,471.1056,533.5500000000001,4.1527244456735675,33.6331815463187,4.1612862911625905,35.66782291098639,44.371584141068524
54.52,-148.38,1993.0,154.0,155.3,4.172,33.669000000000004,108.4,69.306,37.11,2.71,26.711,467.62479999999994,528.45,4.163095501923774,33.83821266942268,4.169556505882276,35.82515497188456,44.52538233227824
54.52,-148.38,1993.0,179.0,180.2,4.0199,33.796,75.8,78.42,40.17,2.91,26.82800000000001,464.6456,526.85,4.009403438359696,33.96705431966619,4.01448037452448,35.948762287381214,44.654515795626594
54.52,-148.38,1993.0,204.0,205.7,3.9773,33.858000000000004,54.5,84.398,41.91,3.01,26.881999999999998,460.18879999999996,521.05,3.9650681662697544,34.03043194990729,3.9694877545738065,36.004724693597154,44.71168920299124
54.52,-148.38,1993.0,229.0,231.3,3.9562,33.907,39.9,88.906,43.04,3.08,26.923000000000002,456.52719999999994,517.3000000000001,3.942195978423154,34.079925702428376,3.946107720332373,36.04662446725365,44.75396552096595
54.52,-148.38,1993.0,253.0,255.7,3.9486,33.941,33.0,92.169,43.58,3.12,26.951,454.8544,516.6,3.932882599621024,34.114386978222655,3.9364411142085585,36.074786353619174,44.782068857109834
54.673,-147.55,1993.0,2.0,2.2,8.5799,32.547,305.1,27.734,12.66,1.24,25.263,427.64880000000005,497.3,8.582222616036322,32.70393128673446,8.61049953001551,34.17640101634197,42.69380052059
54.673,-147.55,1993.0,29.0,29.6,7.2748,32.579,313.3,28.469,13.5,1.3,25.476,443.98,514.8,7.2744249010383895,32.73599407575323,7.299018765290306,34.44852973022762,43.02155366035936
54.673,-147.55,1993.0,54.0,54.9,4.5322,32.625,320.5,29.41,15.49,1.42,25.843000000000004,470.4432,540.6,4.530179035590119,32.78309254945072,4.548149826263696,34.95074291521064,43.64889617074891
54.673,-147.55,1993.0,79.0,80.2,3.9386,32.727,300.8,31.605,18.56,1.59,25.985,480.4608,547.25,3.935070299671686,32.88642324264837,3.9508104092618135,35.12197133343898,43.847410021659016
54.673,-147.55,1993.0,104.0,105.1,3.9171,33.012,241.8,42.091,24.41,1.94,26.214000000000002,478.0888,542.5,3.911922477924112,33.174057444262814,3.924807206334557,35.34853851494972,44.0708198208863
54.673,-147.55,1993.0,130.0,130.8,4.0891,33.464,150.1,60.053999999999995,33.07,2.45,26.555999999999997,470.21759999999995,529.85,4.082008483472983,33.630093542367575,4.090543590610929,35.67631307336433,44.383541881453766
54.673,-147.55,1993.0,154.0,155.8,4.1003,33.691,105.3,70.74600000000002,37.32,2.71,26.736,466.5576,525.35,4.091431747006322,33.86012920517829,4.0976322411113975,35.85322050832269,44.55658579798205
54.673,-147.55,1993.0,179.0,180.9,4.0093,33.805,73.0,79.36,40.21,2.89,26.836,462.2328,520.95,3.998765979022753,33.97593125835414,4.003749937957327,35.957280650990924,44.66341827178758
54.673,-147.55,1993.0,204.0,206.2,3.9262,33.858000000000004,54.5,84.868,41.82,2.99,26.886999999999997,459.31759999999997,517.95,3.9140074919256853,34.0302143703819,3.9184171735197766,36.01237015273273,44.721817645913006
54.673,-147.55,1993.0,229.0,231.5,3.9277,33.906,40.6,89.131,42.79,3.06,26.925,454.8072,514.9,3.9137294082617364,34.0787250095893,3.917648467562102,36.050049398727424,44.758790881020786
54.673,-147.55,1993.0,255.0,257.1,3.9156,33.941,32.6,92.76700000000001,43.39,3.09,26.954,452.6152,511.55,3.8998451885123013,34.11424426339281,3.903401035957977,36.07973043511879,44.78861999381911
54.673,-147.55,1993.0,280.0,282.3,3.8909,33.966,28.6,95.579,43.71,3.11,26.976999999999997,451.7128,510.65,3.8734107254815533,34.13998898059184,3.8767006453356383,36.10374422882023,44.813537396576976
54.673,-147.55,1993.0,304.0,307.1,3.9075,33.99,26.4,97.34299999999999,43.71,3.12,26.994,449.51279999999997,510.0,3.8882095219678536,34.16470478886475,3.8912472628199377,36.120662757127775,44.829369855343884
54.826,-146.74,1993.0,3.0,2.6,9.1407,32.554,303.1,25.176,11.76,1.16,25.182,416.9368,482.9,9.143070106200103,32.71097425523732,9.17266036304798,34.070740776909815,42.564725953518746
54.826,-146.74,1993.0,30.0,30.7,7.7333,32.571,311.3,24.881999999999998,12.31,1.2,25.405,430.4608,497.3,7.732799735107499,32.728047470009045,7.758599238520533,34.357492455580996,42.91070169753198
54.826,-146.74,1993.0,55.0,55.5,4.9998,32.618,316.1,26.039,14.66,1.37,25.787,458.0088,528.45,4.997621730351685,32.77608812709905,5.016641674476357,34.87123787435394,43.547248895063376
54.826,-146.74,1993.0,80.0,81.1,4.1943,32.678000000000004,308.4,28.234,17.02,1.5,25.921,473.1536,540.9,4.190596941051947,32.83715886458673,4.207317217981263,35.04506613218905,43.75879579487423
54.826,-146.74,1993.0,105.0,106.4,4.1023,33.033,240.7,40.611,25.12,2.05,26.212,483.86159999999995,558.45,4.096912457469742,33.19510646081163,4.109857004245384,35.3368007395145,44.04976043402371
54.826,-146.74,1993.0,130.0,131.2,4.0973,33.49,154.5,59.211999999999996,33.06,2.44,26.576,474.5208,532.7,4.090170600671296,33.656043039781466,4.098449476169192,35.69517842141158,44.401627285437826
54.826,-146.74,1993.0,155.0,156.4,4.0503,33.718,101.4,71.383,37.95,2.74,26.763,468.756,526.1,4.0414379494327735,33.886994292249256,4.04734249604149,35.881749580744554,44.58713684532927
54.826,-146.74,1993.0,180.0,181.7,3.9474,33.803000000000004,73.5,78.763,40.38,2.89,26.84,464.3784,521.45,3.9368884898218526,33.97367717411535,3.9418753131129436,35.96501163351445,44.6741858800965
54.826,-146.74,1993.0,206.0,207.5,3.8884,33.848,55.7,83.65299999999998,41.76,2.99,26.88300000000001,459.93679999999995,519.1500000000001,3.8761752436825154,34.019892787045194,3.8806779637001068,36.01013411539475,44.721574979271736
54.826,-146.74,1993.0,256.0,258.0,3.7815,33.924,34.4,92.92399999999999,43.59,3.09,26.954,456.3512,513.35,3.7659385093617948,34.09693387974382,3.769648613388621,36.08666717383039,44.802337528178214
54.826,-146.74,1993.0,305.0,308.4,3.7695,33.977,28.8,98.225,43.76,3.11,26.998,452.3968,510.84999999999997,3.750436033906554,34.151430719339146,3.7535980016776658,36.1313175091243,44.84693483046249
54.986999999999995,-145.91,1993.0,2.0,1.8,9.2281,32.538000000000004,303.2,25.529,11.76,1.16,25.156,417.03679999999997,483.0,9.230566004171017,32.69490240225412,9.260658045664668,34.040879856951506,42.531483756171156
54.986999999999995,-145.91,1993.0,24.0,23.9,7.7929999999999975,32.558,312.0,26.068,12.58,1.21,25.386999999999997,433.7744,499.54999999999995,7.793141071648237,32.715089062068266,7.819284049683109,34.33622663261622,42.88701524709677
54.986999999999995,-145.91,1993.0,49.0,49.0,4.4916,32.621,313.7,27.205,15.57,1.43,25.844,464.4176,535.3499999999999,4.489998296794911,32.77896242949625,4.507931442560053,34.95381019392653,43.65395273761965
54.986999999999995,-145.91,1993.0,74.0,74.5,4.0246,32.71,294.0,30.555999999999997,18.71,1.6,25.963,475.1128,542.0,4.02140956261149,32.869012164698574,4.037485714062441,35.09546112186035,43.816943664698556
54.986999999999995,-145.91,1993.0,99.0,99.6,4.14,33.086,220.7,43.79600000000001,26.1,2.04,26.25,473.34799999999996,536.9,4.135046549822034,33.247833848226605,4.14751511204456,35.37184104166545,44.08216827369711
54.986999999999995,-145.91,1993.0,124.0,124.7,4.0984,33.614000000000004,112.9,67.316,36.77,2.67,26.675,468.83360000000005,526.75,4.091703130389092,33.77998407691978,4.0987278038739365,35.791037011488925,44.49557544092022
54.986999999999995,-145.91,1993.0,149.0,150.2,4.0157,33.771,80.6,76.322,39.75,2.87,26.808000000000003,465.38,525.45,4.007293902686849,33.939626134670014,4.012655617497169,35.927812228512266,44.6340740536923
54.986999999999995,-145.91,1993.0,173.0,175.0,3.9829,33.806,69.8,79.468,40.74,2.93,26.84,464.1632,523.95,3.972807835695138,33.97610503574142,3.977783728378828,35.96139670407001,44.668790755775035
54.986999999999995,-145.91,1993.0,199.0,200.9,3.9233,33.865,48.8,85.25,42.41,3.03,26.893,459.32879999999994,518.4499999999999,3.911477476874946,34.0365815589416,3.915824962820548,36.01769618660819,44.72717207254891
54.986999999999995,-145.91,1993.0,249.0,251.1,3.8418,33.929,33.7,92.45299999999999,43.63,3.1,26.951999999999998,456.0384,514.2,3.826604324882275,34.10154983796442,3.8302790720086666,36.081044602855854,44.793687006251275
54.986999999999995,-145.91,1993.0,299.0,302.3,3.8035,33.984,28.1,98.441,43.91,3.13,27.0,453.1488,513.25,3.784783935703315,34.15809525339245,3.787884365413801,36.13128418783958,44.845125764314844
55.138999999999996,-145.06,1993.0,3.0,2.8,9.4535,32.53,305.0,24.912,11.22,1.13,25.114,413.6096,480.15,9.455893586758132,32.68689578493773,9.486716025390395,33.9891645134021,42.47065408787148
55.138999999999996,-145.06,1993.0,31.0,31.2,7.3855,32.542,315.8,25.039,12.37,1.21,25.430999999999997,435.5416,503.35,7.384970628876993,32.699094356260936,7.410363314037264,34.399902235180434,42.9686102092453
55.138999999999996,-145.06,1993.0,56.0,56.8,4.9304,32.622,316.6,26.774,14.96,1.39,25.799,461.41280000000006,532.05,4.928144048549147,32.78017501565317,4.946972104651962,34.885549109071235,43.56478483586557
55.138999999999996,-145.06,1993.0,81.0,82.2,4.1505,32.745,293.8,31.105,18.96,1.61,25.979,477.3328,543.35,4.146739921910128,32.90440733732636,4.162697391317563,35.10387451289944,43.81873315294911
55.138999999999996,-145.06,1993.0,107.0,107.6,4.1735,33.148,217.3,45.06,26.69,2.06,26.296,475.6592,536.6,4.167973363475755,33.31047423842676,4.179847831318572,35.41534135072493,44.123145073855994
55.138999999999996,-145.06,1993.0,131.0,132.6,4.1444,33.508,135.4,61.828,34.64,2.54,26.586,470.7152,529.1,4.137131024702721,33.673819057427416,4.1452649789117,35.70172977880884,44.405643182049516
55.138999999999996,-145.06,1993.0,156.0,157.8,4.043,33.705999999999996,93.7,71.785,38.64,2.77,26.754,467.73519999999996,523.0500000000001,4.034050663292048,33.87443147151451,4.040078405016627,35.87314266301382,44.57907399144028
55.138999999999996,-145.06,1993.0,181.0,182.9,3.9694,33.809,65.4,79.939,41.12,2.93,26.843000000000004,463.4416,519.5500000000001,3.95877640589598,33.97921608993066,3.9637144661251096,35.96595960493369,44.67398867069642
55.138999999999996,-145.06,1993.0,206.0,208.4,3.9634,33.873000000000005,46.5,85.29899999999998,42.61,3.02,26.895,458.96479999999997,514.6,3.9509960896503715,34.04447713560206,3.9552713130307846,36.01777627003048,44.725215488095955
55.138999999999996,-145.06,1993.0,256.0,258.8,3.9289,33.938,30.1,91.65899999999999,43.78,3.1,26.95,453.8904,510.6,3.913001847574263,34.11052433348313,3.916596008417415,36.07483278398922,44.78313819424443
54.3498,-149.1389,2015.0,3.0,3.1,9.7827,32.5183,295.0,28.05,12.23,1.2546,25.050494198560052,413.3864,489.46299999999997,9.785108253290401,32.6750297079538,9.817020603324254,33.91265820736817,42.38095379872425
