sigma0,conservative_temp,absolute_salinity,nitrate,phosphate,oxygen
23.950000000000003,22.43607324748243,34.96883869989457,8.533228804193538,0.8345085805651471,170.51626874878843
23.96,22.408375792900113,34.97176484144817,8.585275248485397,0.83811656668077,170.10167848905664
23.970000000000002,22.380618310158173,34.97467773566385,8.637329902384268,0.841726735698063,169.68578039000892
23.98,22.352799929750113,34.97757709081416,8.68939808380191,0.8453392227151362,169.26853481522994
23.990000000000002,22.324919782169424,34.980462615171646,8.74148515387101,0.8489541661494707,168.84990161544744
24.0,22.296976997909614,34.98333401700885,8.793596473724168,0.8525717044185432,168.42984064138963
24.01,22.26897070746417,34.98619100459834,8.845737404494072,0.8561919759398351,168.00831174378416
24.020000000000003,22.2409000413266,34.989033286212646,8.897913307313347,0.8598151191308241,167.58527477335912
24.03,22.21276412999041,34.99186057012433,8.950129543314615,0.8634412724089875,167.16068958084264
24.040000000000003,22.18456210394908,34.994672564605935,9.002391473630563,0.8670705741918072,166.73451601696235
24.05,22.156293093696128,34.99746897793001,9.054704459393797,0.8707031628967595,166.3067139324465
24.060000000000002,22.127956229725037,35.00024951836911,9.107073861736996,0.8743391769413257,165.8772431780228
24.07,22.099550642529323,35.00301389419577,9.15950504179277,0.8779787547429824,165.4460636044194
24.080000000000002,22.07107546260246,35.00576181368255,9.212003360693798,0.8816220347192106,165.01313506236406
24.090000000000003,22.04252982043796,35.008492985101995,9.264574179572708,0.8852691552874886,164.57841740258482
24.1,22.013912846529333,35.01120711672665,9.317222859562126,0.8889202548652936,164.14187047580975
24.110000000000003,21.985223665682568,35.01390391475028,9.369954715820462,0.8925754696834949,163.70345442733336
24.12,21.956460962660394,35.01658292452863,9.422771506459727,0.8962347667939459,163.26315219319312
24.130000000000003,21.927622663092368,35.01924341395498,9.475668736050698,0.8998978166395182,162.82098712112492
24.14,21.898706316084287,35.02188451340176,9.528636170800546,0.9035640355921276,162.37702723654556
24.150000000000002,21.869709166470326,35.024505242128974,9.58165842259647,0.9072326137308192,161.93138150046246
24.16,21.840628445855483,35.02710461456569,9.63471987922473,0.9109027312958123,161.48416065369204
24.17,21.811461385844744,35.029681645141,9.687804928471651,0.9145735685273317,161.03547543704994
24.18,21.782205218043117,35.03223534828395,9.7408979581235,0.9182443056655968,160.58543659135256
24.19,21.752857170379407,35.03476473711358,9.793983386995881,0.9219141220784539,160.13415493358383
24.200000000000003,21.723414327871524,35.037268773821815,9.847046840167852,0.9255821632200523,159.6817442417639
24.21,21.69387379880607,35.03974643291202,9.900076220376155,0.9292475932662948,159.22831928707174
24.220000000000002,21.66423380903762,35.04219710888041,9.953066707589235,0.9329101589039461,158.77393681395492
24.23,21.634492964709167,35.044620339057985,10.006019617185176,0.9365700787899037,158.31858604256044
24.240000000000002,21.604649872250224,35.04701566088342,10.058936601063394,0.9402275964565295,157.86225186946498
24.25,21.574703138090342,35.04938261179534,10.111819311123234,0.9438829554361803,157.40491919124597
24.26,21.54465136865905,35.05172072923239,10.164669656910096,0.947536415452059,156.94657003149064
24.270000000000003,21.514493170385894,35.05402955063324,10.217495473826679,0.951188608616721,156.48712033502883
24.28,21.484227149700416,35.05630861343652,10.27031052313306,0.9548405394320766,156.02641996793253
24.290000000000003,21.45385191303214,35.05855745508088,10.32312882373534,0.9584932285908813,155.56431592328366
24.3,21.42336607898677,35.060775617602836,10.375964353744248,0.9621476900925378,155.10065564144065
24.310000000000002,21.392768546221426,35.062962748789566,10.428830152978739,0.9658047839894488,154.63529685010622
24.32,21.3620584934447,35.065118602178984,10.481738322965839,0.9694652163870069,154.16810756432812
24.330000000000002,21.331235111541307,35.06724293590684,10.53470092443736,0.9731296866972616,153.6989562464296
24.340000000000003,21.300297591395992,35.06933550810889,10.587730018125043,0.9767988943322591,153.2277113587342
24.35,21.269245202508905,35.07139610613711,10.640837664760642,0.980473538704045,152.75424083845826
24.360000000000003,21.238077656504355,35.07342468149932,10.694035434105656,0.9841542848007521,152.27842490635393
24.37,21.206794737514514,35.075421213691804,10.747332657254429,0.9878416030609617,151.8002101613773
24.380000000000003,21.175396001477186,35.07738560018594,10.800737686901694,0.9915358286489783,151.31957045717252
24.39,21.14388101093038,35.07931774104692,10.854258866737355,0.9952372922109054,150.836481202118
24.400000000000002,21.112249785310393,35.08121770396484,10.907905117618201,0.9989464040820655,150.3509233493458
24.41,21.080502695774793,35.08308568566777,10.961685804705086,1.0026636359426904,149.86288212035197
24.42,21.048640122528614,35.084921886203105,11.015610304587986,1.0063894610510213,149.37234284642886
24.43,21.016662445776912,35.086726505618195,11.069687993856798,1.0101243526652945,148.87929085886947
24.44,20.98457004572471,35.08849974396044,11.123928249101503,1.0138687840437504,148.38371148896616
24.450000000000003,20.952363255217005,35.090241783957104,11.178339770959852,1.0176231725321043,147.88560447887087
24.46,20.920042217658573,35.09195273905495,11.23292855626093,1.0213877118259802,147.38502721417154
24.470000000000002,20.887607029094102,35.09363270538067,11.287699925881723,1.0251625397084823,146.88205149131454
24.48,20.855057785568317,35.0952817790609,11.342659200699131,1.0289477939627112,146.37674910674698
24.490000000000002,20.822394583125902,35.096900056222324,11.397811701590133,1.0327436123717713,145.86919185691525
24.5,20.789617624355568,35.09848767163349,11.453162677557167,1.0365500908896879,145.35945229213857
24.51,20.75672753802192,35.10004491463053,11.508717090104875,1.0403671581541911,144.84760597822375
24.520000000000003,20.72372505943357,35.10157211319146,11.564479828863375,1.044194700973933,144.3337292348504
24.53,20.690610923899136,35.103069595294315,11.620455783462775,1.0480326061575649,143.81789838169803
24.540000000000003,20.657385866727203,35.104537688917105,11.676649843533255,1.0518807605137424,143.3001897384455
24.55,20.624050623226395,35.105976722037845,11.73306689870491,1.055739050851116,142.78067962477263
24.560000000000002,20.590605928705294,35.10738702263458,11.789711838607914,1.059607363978341,142.25944436035823
24.57,20.55705255451104,35.10876893170671,11.846589221414282,1.0634855524402704,141.7365632839765
24.580000000000002,20.523391538337798,35.11012288648998,11.903701155613708,1.0673732155508835,141.21213804739492
24.590000000000003,20.489624037257336,35.11144936735351,11.961048651740928,1.0712698391253257,140.6862803031316
24.6,20.45575120890452,35.112748854869864,12.018632715151643,1.0751749084433717,140.15910175087808
24.610000000000003,20.421774210914165,35.11402182961163,12.076454351201619,1.0790879087847995,139.63071409032523
24.62,20.387694200921164,35.115268772151396,12.134514565246537,1.0830083254293814,139.1012290211648
24.630000000000003,20.35351233656033,35.11649016306175,12.192814362642165,1.086935643656896,138.57075824308768
24.64,20.319229775466543,35.11768648291524,12.251354748744179,1.090869348747116,138.03941345578556
24.650000000000002,20.284847696333323,35.11885821980817,12.310136700466966,1.0948089232819025,137.5073065842194
24.66,20.250368096510787,35.12000615431996,12.369160089066114,1.0987537449615987,136.97455831072358
24.67,20.21579403681285,35.121131446976115,12.428423349507524,1.1027030552417583,136.4413006937686
24.68,20.181128649126535,35.12223528369453,12.487924820767356,1.1066560864724604,135.90766655211198
24.69,20.14637506533883,35.1233188503931,12.547662841821852,1.11061207100379,135.3737887045105
24.700000000000003,20.111536377598338,35.12438331878917,12.607635884890524,1.1145702338800807,134.83980068072051
24.71,20.07661538228896,35.125429754903166,12.667843317135143,1.118529745605809,134.3058418258233
24.720000000000002,20.041614696480806,35.126459160560266,12.728282881474593,1.1224897399312441,133.77206673386684
24.73,20.006536888942854,35.127472520207874,12.788950257298119,1.1264493379385705,133.23864290379282
24.740000000000002,19.971384526370983,35.128470817547544,12.849841034185847,1.1304076601641546,132.70573839514148
24.75,19.93616017546112,35.12945503628078,12.910950801717823,1.1343638271443588,132.17352126745374
24.76,19.900866402909134,35.13042616010911,12.97227514947417,1.1383169594155496,131.64215958026983
24.770000000000003,19.865505775410945,35.131385172734056,13.033809667034955,1.1422661775140899,131.1118213931305
24.78,19.830080859662466,35.132333057857124,13.095549943980238,1.1462106019763427,130.58267476557654
24.790000000000003,19.79459422235958,35.133270799179854,13.15749156989015,1.1501493533386753,130.05488775714815
24.8,19.759048430198202,35.13419938040376,13.219630134344731,1.1540815521374492,129.52862842738625
24.810000000000002,19.723446049874216,35.13511978523035,13.28196122692411,1.158006318909031,129.00406483583112
24.82,19.687789648083548,35.13603299736117,13.344480437208327,1.1619227741897828,128.48136504202367
24.830000000000002,19.652081791522065,35.136940000497724,13.407183354777512,1.1658300385160714,127.96069710550414
24.840000000000003,19.61632504688569,35.13784177834153,13.470065569211727,1.1697272324242596,127.44222908581327
24.85,19.580521980870344,35.138739314594126,13.533122670091036,1.1736134764507107,126.92612904249182
24.860000000000003,19.544675160171895,35.13963359295701,13.596350246995566,1.1774878911317914,126.41256503508004
24.87,19.50878717702221,35.14052560597182,13.659743877742283,1.181349610102946,125.9017067779831
24.880000000000003,19.472861005746527,35.141416478454225,13.723298964137781,1.185197963000714,125.3937487472779
24.89,19.436899914806386,35.14230743704473,13.787010772495362,1.1890324303436561,124.8889044806266
24.900000000000002,19.400907180229478,35.14319971100313,13.850874565643066,1.1928524965315481,124.38738800602077
24.91,19.36488607804356,35.14409452958921,13.91488560640884,1.1966576459641602,123.88941335145263
24.92,19.328839884276327,35.14499312206278,13.979039157620717,1.2004473630412689,123.39519454491376
24.93,19.292771874955523,35.14589671768362,14.043330482106647,1.204221132162644,122.90494561439644
24.94,19.256685326108848,35.146806545711534,14.10775484269467,1.2079784377280618,122.41888058789222
24.950000000000003,19.22058341536872,35.147723802292546,14.172307502212755,1.2117187641372935,121.93720784489611
24.96,19.18446784808207,35.148649188092726,14.236983723488866,1.215441595790112,121.46005124665085
24.970000000000002,19.148339196227504,35.14958302235667,14.30177876935105,1.2191464170862918,120.98746959208074
24.98,19.112198002629523,35.15052561451749,14.366687902627246,1.2228327124256044,120.51952000648203
24.990000000000002,19.07604481011256,35.15147727400829,14.431706386145496,1.226499966207825,120.05625961515017
25.0,19.039880161501113,35.1524383102622,14.496829482733744,1.2301476628327246,119.59774554338142
25.01,19.003704599619624,35.15340903271232,14.562052455220032,1.2337752867000784,119.14403491647127
25.020000000000003,18.967518667292573,35.15438975079175,14.62737058358273,1.2373823232941252,118.69518471473147
25.03,18.931322907344434,35.155380773933636,14.692782783685503,1.2409684880059377,118.25122118179418
25.040000000000003,18.89511786259965,35.156382411571066,14.758296083532406,1.2445340091791066,117.81210198369935
25.05,18.858903957319658,35.157394933961726,14.823918883414436,1.2480791821867891,117.37777707802134
25.060000000000002,18.822680974484378,35.158418399471984,14.889661069205024,1.2516042895494452,116.94820491698935
25.07,18.786448481253238,35.15945279515714,14.955533026743959,1.2551096094620073,116.52334681167402
25.080000000000002,18.750206044622963,35.16049810801868,15.021545142247898,1.2585954201161549,116.10316407529966
25.090000000000003,18.713952834622475,35.161554194310064,15.087707801933417,1.2620619997035623,115.68759395231505
25.1,18.677686433409207,35.16262038729235,15.154031392017092,1.265509626415904,115.27647741206476
25.11,18.64140402617274,35.163695889478525,15.220526298715553,1.2689385784448572,114.86963135511702
25.12,18.60510279810262,35.16477990338156,15.287202908245428,1.2723491339820996,114.46687268204003
25.130000000000003,18.568779934388438,35.16587163151442,15.354071606823295,1.2757415712193059,114.06801829340232
25.14,18.53243262021978,35.16697027639011,15.421142780665733,1.2791161683481505,113.6728850897724
25.150000000000002,18.49605804032468,35.168075040374724,15.48842681598939,1.2824732035603121,113.28128999913523
25.160000000000004,18.459653281589937,35.16918509469776,15.555934099010853,1.285812955047465,112.89305576185502
25.17,18.423215212605566,35.170299541118894,15.623675015946693,1.2891357010012847,112.50801808648097
25.18,18.38674067242456,35.171417471998026,15.691659953013543,1.2924417196134481,112.12601443624233
25.19,18.350226307124732,35.172537916927105,15.759899296428026,1.2957312890756323,111.74688227436839
25.200000000000003,18.313667990883204,35.17365965442609,15.828403432406724,1.2990046875795118,111.37045906408868
25.21,18.2770614049019,35.174781400246985,15.897182747166214,1.3022621933167622,110.99658226863279
25.220000000000002,18.240402161136775,35.17590184787816,15.966248062555703,1.3055041127663047,110.62508689635993
25.23,18.203684787793936,35.177019342405515,16.035616718778268,1.3087311756680367,110.25577122350136
25.240000000000002,18.16690254558963,35.17813182210943,16.105311136710082,1.311944441400807,109.88840494112351
25.25,18.130049008660198,35.1792373385578,16.175356376030468,1.3151452485036565,109.52273120666617
25.26,18.093117516114617,35.18033388729812,16.245781362755928,1.318335754118048,109.15840541352262
25.270000000000003,18.056100965479484,35.18141932538959,16.31661564400321,1.3215183192795164,108.79505895198584
25.28,18.018992251993684,35.182491509188324,16.3878887721759,1.3246953046097856,108.43232323270014
25.290000000000003,17.98178427089607,35.18354829505042,16.459630299677663,1.3278690707305827,108.06982966630933
25.3,17.944469917425547,35.184587539332014,16.53186977891204,1.3310419782636296,107.70720966345783
25.310000000000002,17.907042094687732,35.1856071010554,16.604636762282702,1.334216387830654,107.3440949125741
25.32,17.86949401160874,35.18660494289165,16.67796080219321,1.337394660053378,106.98012790096317
25.330000000000002,17.831819274386195,35.187579162155174,16.751871451047208,1.3405791555535287,106.61496514405124
25.340000000000003,17.794011515768116,35.18852786515885,16.826398261248297,1.3437722349528294,106.24826409478803
25.35,17.75606433278276,35.1894491468949,16.901570674041555,1.3469762588730034,105.8796822061232
25.360000000000003,17.717970500904674,35.19034084198118,16.977415574026725,1.3501935879357785,105.50887693100613
25.37,17.67972213089529,35.191200576799815,17.053957025420885,1.3534265654098796,105.13550779277143
25.380000000000003,17.64131245953286,35.19202635259989,17.131217024976646,1.3566774058024071,104.75924966507397
25.39,17.60273579160147,35.19281652350179,17.209215185578362,1.3599481575655912,104.37979464256435
25.400000000000002,17.563987654969328,35.193569845997786,17.287967694517405,1.3632406149378855,103.99685923102311
25.410000000000004,17.525063982540026,35.19428521992051,17.36748930887736,1.36655632853193,103.61019027908262
25.42,17.485961435908823,35.1949617965393,17.447793120649212,1.3698965207791287,103.21957396127395
25.43,17.446676913575462,35.19559880703547,17.528891902833042,1.3732623648850515,102.82480311364577
25.44,17.407207635302267,35.196195590104445,17.610798750023744,1.3766551404506444,102.42567040463028
25.450000000000003,17.367551266757445,35.196751633354516,17.693527692390557,1.3800762364095054,102.02197056025977
25.46,17.327705628154902,35.19726648766095,17.777092723434134,1.383527138046737,101.61355585123277
25.470000000000002,17.287668382113342,35.19773967024398,17.861505977898762,1.3870093370850056,101.20038399085222
25.48,17.24743756527723,35.19817082242033,17.946779495427354,1.3905243673206238,100.78242317226012
25.490000000000002,17.207012353838813,35.19855996364153,18.0329263804978,1.3940741146197733,100.3596320314312
25.5,17.166391401396798,35.19890697469927,18.119966321025203,1.3976613999739633,99.93195027655307
25.51,17.125574539942594,35.199212134291685,18.20791913079424,1.4012891716606029,99.49934221854075
25.520000000000003,17.084563669708704,35.199476394420586,18.296799060202737,1.4049599858523296,99.0618199209162
25.53,17.04336081469009,35.19970075016541,18.386619656071364,1.4086764444199031,98.61939019797434
25.540000000000003,17.00196708662667,35.19988592061915,18.477394465220883,1.412441866429393,98.17197844815323
25.55,16.96038318838302,35.20003250117684,18.56913703447193,1.4162598923959246,97.71947357906389
25.560000000000002,16.918609820895,35.20014108665003,18.661860910645274,1.4201341643508973,97.26176432619025
25.57,16.87664768509852,35.20021227185028,18.755579640561542,1.4240683243257062,96.79873942501686
25.580000000000002,16.834497481929443,35.20024665158913,18.85030677104151,1.428066014351751,96.33028761102757
25.590000000000003,16.792159912323672,35.20024482067815,18.946055848905836,1.4321308764604272,95.85629761970681
25.6,16.749635677217107,35.200207373928876,19.04284042097519,1.4362665526831309,95.37665818653898
25.610000000000003,16.7069254775456,35.20013490615288,19.140674034070344,1.440476685051262,94.89125804700792
25.62,16.6640300091831,35.20002801067291,19.23957023501192,1.4447649155962143,94.39998524813412
25.630000000000003,16.620949576356473,35.199887165623245,19.339542570620704,1.4491348863493885,93.90267457023539
25.64,16.577683802044135,35.19971264871581,19.440604637635264,1.4535902428921463,93.39906950740117
25.650000000000002,16.534231318857504,35.199504443407214,19.54277197335446,1.4581347688108715,92.88883821704063
25.660000000000004,16.490589295681495,35.19926209906134,19.64606188075204,1.462772368208838,92.37154809353238
25.67,16.446754536428838,35.19898506068439,19.7504888105494,1.4675067221443925,91.84678817582423
25.68,16.40272378360454,35.19867275606031,19.85606645828676,1.4723414529193817,91.31415544363435
25.69,16.358493779713612,35.19832461297307,19.96280851950437,1.477280182835652,90.77324687668097
25.700000000000003,16.314061267772836,35.19794005937651,20.070728682707458,1.4823265338147367,90.22365951689939
25.71,16.26942309809443,35.19751855890096,20.17983915487341,1.4874840479176754,89.66500353450708
25.720000000000002,16.224576110338713,35.19705958302315,20.290150909540277,1.4927562496325308,89.09690543815218
25.73,16.179516613106085,35.196562452301436,20.40167914218765,1.498147001252669,88.51896651225752
25.740000000000002,16.134240838709644,35.1960264654027,20.51443968047125,1.5036602140720596,87.93078408946798
25.75,16.088745014706436,35.19545092037597,20.62844812817622,1.50929974003171,87.33195754350557
25.76,16.043025362690837,35.19483512678261,20.743716395844142,1.5150687479599705,86.72212001430583
25.770000000000003,15.997078525261186,35.19417854287223,20.860251492063004,1.5209699287680853,86.10095311538436
25.78,15.950901698189107,35.19348080805846,20.97805785000825,1.5270059457731207,85.46816771584567
25.790000000000003,15.904491535949417,35.19274141205478,21.097143919944127,1.5331797980983217,84.8234690805485
25.8,15.857844234812466,35.191959716189416,21.21752017183229,1.5394946407109344,84.16657022080402
25.810000000000002,15.81095577434249,35.19113501992383,21.339199678817284,1.5459538085859053,83.49717025950041
25.82,15.763820996578419,35.190266297550245,21.462210264398735,1.5525616568096672,82.81488350624805
25.830000000000002,15.716434051632554,35.189352330956105,21.586582597722625,1.55932280141872,82.11931855846132
25.840000000000003,15.668789246958028,35.188391958536926,21.71234140199503,1.5662416199854996,81.41013449423644
25.85,15.620881042447401,35.18738406710883,21.839509094795876,1.5733223959108107,80.68700892049878
25.860000000000003,15.572704549602191,35.186327744187885,21.968101965676222,1.5805691095582592,79.94966313984736
25.87,15.524255264386285,35.18522219570728,22.098132689739476,1.5879855625445443,79.19784423891562
25.880000000000003,15.475528847246052,35.18406668005746,22.22961389537305,1.5955755541760963,78.43132409275782
25.89,15.426521546659023,35.18286064400765,22.362557914716813,1.6033428716759925,77.64996970623214
25.900000000000002,15.377229735584166,35.18160358124466,22.496974264557295,1.6112912606706518,76.85370193654383
25.910000000000004,15.327649321744207,35.18029486386282,22.63287402846925,1.6194248107490767,76.04244884326576
25.92,15.277775856932946,35.1789337794508,22.770265750834017,1.6277477785284618,75.21617603911876
25.93,15.227604775950281,35.17751961088666,22.9091527799045,1.6362644780252271,74.37490841349037
25.94,15.17713069767332,35.17605143305611,23.04953847195942,1.644979442667929,73.51874043231493
25.950000000000003,15.126348539216023,35.17452843558135,23.1914279923697,1.653897500311348,72.64782783316042
25.96,15.07525355420836,35.17294993000683,23.334829150904948,1.6630229484708756,71.76233680671213
25.970000000000002,15.023840936490862,35.17131522701833,23.479759228196404,1.6723592888754735,70.8622885510402
25.98,14.972105574565278,35.16962357098319,23.626239718344912,1.6819089024222138,69.94761592011446
25.990000000000002,14.920042487995222,35.16787426570184,23.7742925862908,1.6916731654334505,69.01819874964829
26.0,14.867647045389228,35.166066745457535,23.923932327652917,1.701652092515643,68.0739041128858
26.01,14.814914420209469,35.16420042137103,24.07514670388323,1.7118442663750066,67.11486003734449
26.020000000000003,14.76183975808045,35.162274728150884,24.227894648300975,1.7222470309159692,66.14152893748857
26.03,14.708418683458031,35.160289266897024,24.382121642994846,1.7328573779737901,65.15454681943467
26.040000000000003,14.654647313324832,35.158243797426714,24.537781459129384,1.7436723464516322,64.1544697545027
26.05,14.600521625673348,35.156138062008374,24.6948217649736,1.7546887526236339,63.14193966699465
26.060000000000002,14.546037472488287,35.15397178523505,24.853187370286708,1.7659032765054092,62.11764817107637
26.07,14.491190978803942,35.15174478809242,25.012833060509582,1.7773122794999021,61.08216353655988
26.080000000000002,14.435978827166782,35.14945706266786,25.173716381249008,1.7889115743246384,60.035995202818086
26.090000000000003,14.380398301266116,35.14710878022729,25.335790031735012,1.8006968294550325,58.979699893286075
26.1,14.324446981934566,35.144700205711736,25.498997634455243,1.8126634785211146,57.913934448796184
26.110000000000003,14.268122244200093,35.14223155713092,25.663284856004406,1.824807401018544,56.839359331388465
26.12,14.211421563282626,35.139703083430646,25.828599795357746,1.8371243298183129,55.756600062518956
26.130000000000003,14.154342630363072,35.137115094163605,25.994889394197838,1.849609245107092,54.66629917360617
26.14,14.096882764104857,35.134467798565794,26.162105834131744,1.8622575618662485,53.569122011346806
26.150000000000002,14.039039411259829,35.13176143940544,26.330193244095575,1.8750643259531035,52.46585818916699
26.160000000000004,13.980810670707312,35.128996434946394,26.49909250390839,1.888024239557144,51.35735814382506
26.17,13.922195391191538,35.12617340298275,26.668743228146905,1.9011312723263118,50.2444548140132
26.18,13.863193543499456,35.123293262034636,26.839072904329576,1.9143784950388725,49.12808166067239
26.19,13.803805730980823,35.12035709578046,27.01000485463019,1.92775850994967,48.0092481415761
26.200000000000003,13.74403267258903,35.11736601444921,27.181470157561655,1.9412643590581202,46.88894774368196
26.21,13.6838753485188,35.11432119331246,27.353404345891782,1.9548885483666252,45.768136827398
26.220000000000002,13.623335180409068,35.111223918402665,27.52574548026911,1.9686232693856212,44.64779154302772
26.23,13.562413468162935,35.10807542431721,27.698436126153755,1.9824608665080543,43.52891727811921
26.240000000000002,13.501111904377693,35.10487701909322,27.871415365530833,1.9963929895539434,42.41259196211053
26.25,13.439432471537078,35.101630061436424,28.044606258917362,2.0104102247772278,41.30012088131205
26.26,13.377377327939307,35.09833593377699,28.217922912842017,2.0245026404039743,40.19293892439116
26.270000000000003,13.314949082080862,35.094996116377736,28.391284780064026,2.0386602503475433,39.09242022579995
26.28,13.252150424184194,35.09161208563024,28.56461176303726,2.052873017829523,37.99994448294382
26.290000000000003,13.188984148211217,35.08818531886599,28.737809663644484,2.0671300542384956,36.917045770195934
26.3,13.125453405474707,35.084717360528266,28.910782053899577,2.08142002015865,35.8452702220968
26.310000000000002,13.061561481388168,35.081209769762566,29.083436389847197,2.0957316473185124,34.78612825531904
26.32,12.997311302734081,35.07766399093528,29.25568796742996,2.1100542231460864,33.74109729107793
26.330000000000002,12.932705857022766,35.07408145143194,29.427468307299126,2.1243784987077716,32.711499145480374
26.340000000000003,12.867748285906773,35.07046357761793,29.59872233302204,2.1386964782738676,31.698499691662036
26.35,12.802441565598636,35.066811719037304,29.769402773418538,2.1530006970459237,30.70318281807249
26.360000000000003,12.736788944889613,35.06312727518358,29.93946623287116,2.1672840297503013,29.726598784688253
26.37,12.670794062120596,35.05941170222343,30.108877414933865,2.1815396897896933,28.769690468264248
26.380000000000003,12.604460504019041,35.05566640179596,30.277606921474195,2.1957610363743654,27.83333094327818
26.39,12.537791703081867,35.051892705618236,30.445633661697073,2.2099421833819894,26.918309049595354
26.400000000000002,12.470791315271285,35.0480919687972,30.61294121514104,2.2240778927376215,26.02531634715324
26.410000000000004,12.403462787696702,35.044265423477576,30.779520204855228,2.238163211584178,25.15494742498173
26.42,12.335809144199498,35.0404141329909,30.945371463673307,2.252193137678043,24.307679741459847
26.43,12.267833902912479,35.03653922668127,31.110503284881883,2.266163314618214,23.483855451727703
26.44,12.199541182640676,35.03264190439503,31.274931579106052,2.2800703990379425,22.683663557300516
26.450000000000003,12.13093540405098,35.0287233900572,31.43867462075225,2.2939114064910675,21.90720672172512
26.46,12.06202104502716,35.0247849087143,31.601751116503678,2.3076834095930314,21.15456712849118
26.470000000000002,11.992802418632722,35.02082761548343,31.764182445026872,2.321383558411231,20.42581194840389
26.48,11.923283786793318,35.01685260641261,31.925994158357614,2.3350092891348915,19.720966394323852
26.490000000000002,11.853469449534972,35.01286098075149,32.08721236428648,2.348558110629291,19.040046252576023
26.5,11.783363713050758,35.00885383625943,32.247863314974204,2.362027542611028,18.383065549399216
26.51,11.712970813867955,35.004832197556595,32.40797648971519,2.3754153440360515,17.750002636563472
26.520000000000003,11.642294870657294,35.000796959226435,32.56758695232047,2.3887197589496854,17.140774388569607
26.53,11.571340310215927,34.996749028534026,32.72673213355944,2.4019393407828074,16.55525510776467
26.540000000000003,11.500111896579385,34.99268936393136,32.88544894788054,2.4150728557202803,15.993288968330257
26.55,11.428614811729657,34.98861896358866,33.0437733423687,2.4281196177455664,15.45464939066309
26.560000000000002,11.356853872965749,34.98453868058337,33.201744568180615,2.441079225992509,14.939066846918942
26.57,11.284833876556764,34.98044931838897,33.35940095925716,2.453951555350895,14.44624658113431
26.580000000000002,11.212559797458894,34.97635168386415,33.51677840617412,2.4667369400379036,13.975855586947771
26.590000000000003,11.140036534165313,34.97224651405681,33.67391514198873,2.4794360059355025,13.527525075964114
26.6,11.06726895044116,34.96813451631526,33.830850317224275,2.492049467806423,13.100874922461918
26.610000000000003,10.994261822338283,34.96401634283667,33.98762335704475,2.504578050143018,12.695526715332441
26.62,10.921019591765752,34.959892479764164,34.1442742232757,2.5170224409952677,12.31110608762314
26.630000000000003,10.847546733302753,34.95576336800031,34.30084120603938,2.5293832332337693,11.947229837716625
26.64,10.773847999123072,34.95162948742476,34.457359653119994,2.5416610950988234,11.603491875298717
26.650000000000002,10.69992861174137,34.94749136400923,34.613860114209686,2.5538570865888235,11.27943785657067
26.660000000000004,10.625794263439847,34.9433495139945,34.770373215500115,2.5659727344050025,10.974548992023035
26.67,10.551451153921969,34.93920448659004,34.92692715816537,2.5780099224809625,10.688265976141544
26.68,10.476905900993948,34.93505686742923,35.08354407157539,2.589970697282279,10.420018244805712
26.69,10.402165289616091,34.930907251694556,35.24024272323526,2.601857248573559,10.169224137357515
26.700000000000003,10.327235947389294,34.9267561367248,35.39704142036748,2.6136717031574235,9.935300967764588
26.71,10.252124501000553,34.92260395785077,35.55395833620479,2.6254163541756075,9.717642800333685
26.720000000000002,10.17683743702376,34.91845105385984,35.71100747189356,2.6370939269815628,9.515596943934346
26.73,10.101381331091517,34.914297730386075,35.868196111243634,2.6487075835352205,9.328469185639994
26.740000000000002,10.025763153399616,34.910144309280255,36.02552764724349,2.6602609068511938,9.15552886772508
26.75,9.949990018472992,34.90599111037279,36.1830044330845,2.6717575664614177,8.996038482419166
26.76,9.874068889478131,34.90183838109579,36.340627832892075,2.6832011550847,8.849265732581438
26.770000000000003,9.79800668294018,34.897686312390704,36.49839830179623,2.6945952875766666,8.714473459822615
26.78,9.721810627524693,34.89353507490258,36.65631601094947,2.7059435364641735,8.590921928307273
26.790000000000003,9.645488335578552,34.88938483995502,36.81437986080854,2.7172492402628503,8.477881201316182
26.8,9.56904766361791,34.88523577786292,36.972588371322686,2.7285155962135996,8.374632147426436
26.810000000000002,9.49249648962901,34.88108803374095,37.13094101908767,2.7397457864419925,8.280456033081487
26.82,9.415842560892765,34.876941696746506,37.28943664711126,2.750943079509497,8.194631234086929
26.830000000000002,9.339093683974552,34.872796835995636,37.44807111649694,2.762110948546764,8.116431852061991
26.840000000000003,9.262257741593478,34.86865351352182,37.60683909838247,2.7732528802193097,8.04512610849021
26.85,9.185342430135721,34.86451174038892,37.76573502948366,2.7843724197990314,7.979976108738734
26.860000000000003,9.108355170971242,34.86037145873452,37.92475116290925,2.795472990740777,7.920264878928449
26.87,9.031303299766632,34.85623258429797,38.083877760051585,2.8065576937369365,7.865331721528945
26.880000000000003,8.954194015894675,34.85209501289768,38.24310300143384,2.8176292137056964,7.814560943830607
26.89,8.877034323418314,34.8479586277152,38.402414088644065,2.8286896885768127,7.76740524098195
26.900000000000002,8.79983096959595,34.8438232957733,38.56179868983096,2.8397408273978995,7.723375799894488
26.910000000000004,8.722590432651895,34.83968888892101,38.72124543032637,2.850784156354084,7.682023700360822
26.92,8.64531879532264,34.83555528386409,38.88074291086537,2.8618210629282306,7.642917874332756
26.93,8.568021652801688,34.83142234861409,39.040279970931124,2.8728526791609017,7.605658045674505
